"","state2","variable","value"
"1","AZ","AZ",0
"2","AR","AZ",1762
"3","CA","AZ",790
"4","CT","AZ",3486
"5","FL","AZ",2831
"6","GA","AZ",2621
"7","ID","AZ",1150
"8","IL","AZ",2089
"9","IA","AZ",1805
"10","KS","AZ",1278
"11","LA","AZ",1878
"12","MD","AZ",3144
"13","MN","AZ",1982
"14","MS","AZ",2047
"15","MO","AZ",1777
"16","NE","AZ",1314
"17","NV","AZ",717
"18","NJ","AZ",3323
"19","NY","AZ",3264
"20","ND","AZ",1735
"21","OH","AZ",2633
"22","PA","AZ",3059
"23","SC","AZ",2829
"24","SD","AZ",1493
"25","TX","AZ",1193
"26","UT","AZ",558
"27","VA","AZ",2966
"28","WY","AZ",1030
"29","PR","AZ",4806
"30","OR","AZ",1316
"31","WV","AZ",2811
"32","AL","AZ",2307
"33","AK","AZ",4345
"34","CO","AZ",756
"35","DE","AZ",3254
"36","DC","AZ",3123
"37","HI","AZ",4608
"38","IN","AZ",2332
"39","KY","AZ",2400
"40","ME","AZ",3785
"41","MA","AZ",3562
"42","MI","AZ",2544
"43","MT","AZ",1425
"44","NH","AZ",3587
"45","NM","AZ",511
"46","NC","AZ",2942
"47","OK","AZ",1300
"48","VI","AZ",4989
"49","RI","AZ",3581
"50","TN","AZ",2310
"51","VT","AZ",3503
"52","WA","AZ",1628
"53","WI","AZ",2178
"54","AS","AZ",8238
"55","GU","AZ",10388
"56","MP","AZ",10188
"57","AZ","AR",1762
"58","AR","AR",0
"59","CA","AR",2453
"60","CT","AR",1874
"61","FL","AR",1168
"62","GA","AR",869
"63","ID","AR",2169
"64","IL","AR",641
"65","IA","AR",802
"66","KS","AR",663
"67","LA","AR",429
"68","MD","AR",1467
"69","MN","AR",1278
"70","MS","AR",350
"71","MO","AR",385
"72","NE","AR",978
"73","NV","AR",2201
"74","NJ","AR",1673
"75","NY","AR",1714
"76","ND","AR",1546
"77","OH","AR",1040
"78","PA","AR",1446
"79","SC","AR",1066
"80","SD","AR",1251
"81","TX","AR",747
"82","UT","AR",1775
"83","VA","AR",1252
"84","WY","AR",1585
"85","PR","AR",3162
"86","OR","AR",2605
"87","WV","AR",1133
"88","AL","AR",570
"89","AK","AR",5152
"90","CO","AR",1252
"91","DE","AR",1573
"92","DC","AR",1442
"93","HI","AR",6369
"94","IN","AR",779
"95","KY","AR",706
"96","ME","AR",2282
"97","MA","AR",1967
"98","MI","AR",1167
"99","MT","AR",1970
"100","NH","AR",2039
"101","NM","AR",1253
"102","NC","AR",1192
"103","OK","AR",468
"104","VI","AR",3335
"105","RI","AR",1967
"106","TN","AR",564
"107","VT","AR",1975
"108","WA","AR",2706
"109","WI","AR",1100
"110","AS","AR",9874
"111","GU","AR",11958
"112","MP","AR",11748
"113","AZ","CA",790
"114","AR","CA",2453
"115","CA","CA",0
"116","CT","CA",4016
"117","FL","CA",3574
"118","GA","CA",3322
"119","ID","CA",895
"120","IL","CA",2652
"121","IA","CA",2294
"122","KS","CA",1869
"123","LA","CA",2629
"124","MD","CA",3726
"125","MN","CA",2318
"126","MS","CA",2767
"127","MO","CA",2384
"128","NE","CA",1766
"129","NV","CA",348
"130","NJ","CA",3881
"131","NY","CA",3770
"132","ND","CA",1933
"133","OH","CA",3194
"134","PA","CA",3607
"135","SC","CA",3504
"136","SD","CA",1812
"137","TX","CA",1966
"138","UT","CA",731
"139","VA","CA",3578
"140","WY","CA",1208
"141","PR","CA",5565
"142","OR","CA",746
"143","WV","CA",3405
"144","AL","CA",3017
"145","AK","CA",3734
"146","CO","CA",1247
"147","DE","CA",3835
"148","DC","CA",3708
"149","HI","CA",3991
"150","IN","CA",2903
"151","KY","CA",3023
"152","ME","CA",4243
"153","MA","CA",4079
"154","MI","CA",3027
"155","MT","CA",1361
"156","NH","CA",4077
"157","NM","CA",1259
"158","NC","CA",3588
"159","OK","CA",1986
"160","VI","CA",5746
"161","RI","CA",4108
"162","TN","CA",2967
"163","VT","CA",3986
"164","WA","CA",1126
"165","WI","CA",2607
"166","AS","CA",7818
"167","GU","CA",9606
"168","MP","CA",9405
"169","AZ","CT",3486
"170","AR","CT",1874
"171","CA","CT",4016
"172","CT","CT",0
"173","FL","CT",1690
"174","GA","CT",1376
"175","ID","CT",3395
"176","IL","CT",1398
"177","IA","CT",1722
"178","KS","CT",2208
"179","LA","CT",2081
"180","MD","CT",448
"181","MN","CT",1802
"182","MS","CT",1792
"183","MO","CT",1721
"184","NE","CT",2250
"185","NV","CT",3693
"186","NJ","CT",228
"187","NY","CT",272
"188","ND","CT",2284
